index,sinkhole_count,MeanTideLevel,MeanHighWaterLevel,MeanLowWaterLevel,earthquake_count,total_rain,river_level_baoqiao,river_level_wanfu,river_level_mean,ugwater_level_bt1,ugwater_level_bt2,ugwater_level_ntu1,ugwater_level_ntu2,ugwater_level_sunn,ugwater_level_dq,ugwater_level_dh,ugwater_level_xs,ugwater_level_qn,ugwater_level_mean,tide_range
2019-01-31,3.0,0.112,1.357,-1.059,0.0,45.0,6.97,12.06,9.52,-0.05,0.11,4.63,-5.2,-3.49,-7.02,2.07,-6.74,-7.16,-2.54,2.416
2019-02-28,2.0,0.133,1.366,-1.049,0.0,64.1,6.8,11.88,9.34,-0.02,0.5,4.16,-7.36,-5.44,-8.86,1.48,-8.76,-8.84,-3.68,2.415
2019-03-31,7.0,0.193,1.368,-0.956,0.0,184.2,6.87,11.94,9.4,-0.12,0.47,3.53,-10.01,-6.89,-10.24,0.72,-11.53,-11.29,-5.04,2.324
2019-04-30,7.0,0.232,1.416,-0.982,1.0,115.1,6.86,11.92,9.39,0.12,0.45,3.94,-10.25,-8.04,-11.88,0.24,-11.73,-11.29,-5.38,2.3979999999999997
2019-05-31,4.0,0.285,1.327,-0.744,0.0,335.8,7.07,12.14,9.6,0.19,0.39,4.0,-10.41,-8.47,-12.2,0.08,-12.04,-11.56,-5.56,2.0709999999999997
2019-06-30,3.0,0.348,1.483,-0.877,0.0,419.5,7.04,12.1,9.57,0.23,0.1,4.32,-10.64,-8.73,-12.34,0.04,-12.2,-11.57,-5.64,2.3600000000000003
2019-07-31,2.0,0.400,1.602,-0.776,0.0,439.3,6.97,12.01,9.49,0.27,-0.08,4.38,-8.01,-7.84,-7.69,0.64,-7.71,-6.93,-3.66,2.378
2019-08-31,6.0,0.399,1.645,-0.773,1.0,212.4,6.95,12.0,9.48,0.23,-0.02,4.33,-6.24,-6.46,-6.53,1.13,-6.52,-5.91,-2.89,2.418
2019-09-30,2.0,0.327,1.564,-0.916,0.0,377.1,6.99,12.05,9.52,0.24,-0.01,4.22,-6.38,-6.02,-6.28,1.2,-6.4,-5.84,-2.81,2.48
2019-10-31,0.0,0.262,1.494,-0.952,1.0,27.1,6.89,12.06,9.48,0.2,0.07,4.33,-7.35,-6.14,-7.01,1.09,-7.04,-6.78,-3.18,2.4459999999999997
2019-11-30,4.0,0.144,1.381,-1.071,0.0,13.8,6.94,12.11,9.52,0.04,-0.19,3.98,-7.57,-6.39,-7.39,0.96,-7.52,-7.44,-3.5,2.452
2019-12-31,0.0,0.072,1.303,-1.152,1.0,136.2,6.9,12.06,9.48,-0.02,-0.34,3.92,-8.88,-7.21,-8.78,0.1,-8.83,-8.52,-4.28,2.455
2020-01-31,4.0,0.126,1.299,-0.959,1.0,38.6,6.89,12.01,9.45,0.01,-0.29,3.88,-9.39,-7.71,-9.27,0.69,-9.4,-8.88,-4.48,2.258
2020-02-29,1.0,0.106,1.231,-0.962,2.0,29.6,6.89,12.01,9.45,-0.06,-0.35,3.84,-9.54,-8.01,-9.71,1.5,-9.86,-9.31,-4.61,2.193
2020-03-31,6.0,0.139,1.299,-0.958,0.0,245.5,6.89,12.06,9.48,-0.01,-0.46,3.91,-10.74,-8.75,-10.33,1.02,-10.56,-9.78,-5.08,2.2569999999999997
2020-04-30,1.0,0.124,1.29,-0.989,0.0,87.9,6.89,12.1,9.49,0.01,-0.4,4.09,-10.86,-9.17,-9.95,0.57,-10.21,-9.4,-5.04,2.279
2020-05-31,6.0,0.270,1.442,-0.839,1.0,405.8,6.98,12.11,9.54,0.14,-0.26,4.15,-8.94,-8.75,-8.61,1.3,-8.67,-8.4,-4.23,2.2809999999999997
2020-06-30,4.0,0.277,1.365,-0.944,1.0,117.9,6.93,11.98,9.46,0.24,-0.12,4.58,-7.52,-8.06,-8.32,1.29,-8.3,-8.15,-3.82,2.309
2020-07-31,2.0,0.159,1.352,-1.063,0.0,133.5,6.92,11.97,9.44,0.2,-0.25,4.42,-9.6,-8.63,-11.21,1.47,-11.45,-11.17,-5.14,2.415
2020-08-31,3.0,0.155,1.353,-1.091,0.0,322.5,6.89,11.92,9.4,0.32,-0.41,4.36,-10.97,-9.8,-12.51,1.3,-12.8,-12.46,-5.89,2.444
2020-09-30,2.0,0.182,1.345,-1.026,0.0,129.5,6.9,11.96,9.43,0.3,-0.45,4.33,-10.63,-10.02,-11.72,1.34,-11.92,-11.28,-5.56,2.371
2020-10-31,1.0,0.104,1.266,-1.0,0.0,25.5,7.08,12.21,9.64,0.25,-0.42,4.22,-10.27,-10.06,-12.06,1.69,-12.25,-11.3,-5.58,2.266
2020-11-30,0.0,-0.004,1.2,-1.22,0.0,21.5,6.94,12.01,9.48,0.07,-1.04,4.06,-11.8,-10.73,-13.45,1.58,-13.8,-12.66,-6.42,2.42
2020-12-31,2.0,-0.040,1.14,-1.181,1.0,145.0,7.28,12.51,9.9,-0.02,-1.32,4.17,-11.61,-11.0,-13.37,-0.1,-13.19,-11.59,-6.45,2.3209999999999997
2021-01-31,1.0,-0.127,1.128,-1.286,0.0,41.0,6.92,12.0,9.46,-0.07,-1.3,4.27,-11.44,-10.86,-13.14,-0.79,-13.26,-12.0,-6.51,2.4139999999999997
2021-02-28,0.0,-0.087,1.12,-1.359,1.0,46.5,6.83,11.89,9.36,-0.0,-1.31,4.19,-10.09,-10.54,-10.72,-0.72,-10.8,-9.82,-5.53,2.479
2021-03-31,1.0,-0.069,1.176,-1.273,1.0,77.5,6.86,11.92,9.39,0.0,-1.16,4.19,-9.71,-9.97,-10.72,-0.51,-10.79,-9.69,-5.37,2.449
2021-04-30,1.0,0.016,1.262,-1.195,0.0,60.0,6.78,11.84,9.31,-0.02,-1.14,4.11,-10.68,-10.62,-13.18,-0.12,-13.0,-13.2,-6.43,2.457
2021-05-31,4.0,0.116,1.338,-1.153,0.0,119.5,6.8,11.85,9.32,0.12,-1.29,4.0,-13.76,-12.35,-17.08,-0.48,-16.9,-16.63,-8.26,2.491
2021-06-30,2.0,0.207,1.353,-1.008,0.0,316.5,6.94,12.04,9.49,0.24,-1.35,4.11,-14.47,-13.47,-16.94,-3.16,-16.94,-16.25,-8.69,2.3609999999999998
2021-07-31,2.0,0.243,1.385,-0.991,0.0,288.0,6.76,11.82,9.29,0.15,-1.48,3.98,-14.29,-13.95,-16.36,-3.45,-16.41,-15.11,-8.55,2.376
2021-08-31,3.0,0.243,1.464,-1.043,3.0,409.0,7.03,12.16,9.6,0.37,-1.41,4.2,-12.99,-13.33,-14.32,-3.7,-14.45,-13.01,-7.63,2.5069999999999997
2021-09-30,2.0,0.192,1.42,-1.098,1.0,181.5,6.8,11.84,9.32,0.24,-1.62,4.17,-11.6,-12.61,-13.82,-1.94,-12.14,-11.16,-6.72,2.518
2021-10-31,1.0,0.090,1.295,-1.09,5.0,245.0,6.98,12.11,9.54,0.19,-1.89,4.21,-10.8,-11.75,-11.64,-0.92,-12.01,-10.95,-6.17,2.385
2021-11-30,0.0,0.042,1.279,-1.119,2.0,70.0,6.86,11.96,9.41,0.09,-2.06,4.19,-10.86,-11.51,-12.02,-0.59,-12.18,-11.69,-6.29,2.3979999999999997
2021-12-31,3.0,-0.019,1.204,-1.28,0.0,54.0,6.91,12.02,9.46,0.03,-2.09,4.11,-10.78,-11.39,-11.88,0.38,-11.87,-11.5,-6.11,2.484
2022-01-31,3.0,-0.005,1.254,-1.254,2.0,122.0,6.91,12.03,9.47,0.03,-2.31,4.1,-10.53,-11.11,-11.52,0.86,-9.16,-11.02,-5.63,2.508
2022-02-28,1.0,0.020,1.231,-1.208,1.0,252.0,7.08,12.3,9.69,0.32,-1.92,4.34,-9.9,-10.55,-10.78,0.11,-8.98,-10.52,-5.32,2.439
2022-03-31,2.0,0.082,1.332,-1.163,0.0,197.5,6.86,11.97,9.42,0.33,-1.56,4.51,-9.68,-10.53,-10.76,-0.17,-10.82,-10.09,-5.42,2.495
2022-04-30,2.0,0.065,1.3,-1.127,1.0,108.5,6.84,11.96,9.4,0.32,-1.41,4.5,-8.56,-9.99,-10.76,-0.12,-9.06,-8.05,-4.79,2.427
2022-05-31,1.0,0.091,1.326,-1.161,0.0,486.0,7.03,12.19,9.61,0.38,-1.16,4.51,-6.27,-8.46,-10.76,0.43,-6.42,-5.73,-3.72,2.487
2022-06-30,6.0,0.228,1.443,-0.979,0.0,234.5,7.03,12.16,9.6,0.55,-0.68,5.0,-5.06,-7.22,-5.19,0.54,-5.49,-4.56,-2.46,2.422
2022-07-31,1.0,0.269,1.51,-1.026,0.0,122.0,6.79,11.83,9.31,0.25,-1.18,4.88,-4.04,-6.27,-3.94,0.83,-4.12,-3.49,-1.9,2.536
2022-08-31,1.0,0.249,1.45,-0.983,0.0,218.5,6.72,11.76,9.24,0.27,-1.44,4.8,-3.97,-5.78,-4.66,1.25,-4.77,-4.3,-2.07,2.433
2022-09-30,2.0,0.301,1.512,-0.946,0.0,256.0,6.96,12.04,9.5,0.28,-1.62,5.03,-5.03,-6.11,-5.61,1.37,-5.76,-5.18,-2.51,2.458
2022-10-31,4.0,0.093,1.312,-1.114,1.0,449.5,7.08,12.44,9.76,0.2,-1.64,5.08,-5.05,-6.24,-5.45,1.63,-5.71,-5.04,-2.47,2.426
2022-11-30,1.0,0.032,1.313,-1.217,1.0,119.5,6.97,12.44,9.7,0.17,-1.55,5.06,-3.81,-5.74,-3.42,1.9,-3.6,-3.04,-1.56,2.5300000000000002
2022-12-31,3.0,-0.068,1.177,-1.218,0.0,90.5,7.05,12.44,9.74,0.15,-1.79,5.08,-2.83,-4.98,-2.71,2.07,-2.87,-2.42,-1.14,2.395
